Time,cpu
1776315478,0.7999999999999972
1776315483,0.0
1776315489,0.0
1776315494,9.700000000000003
1776315499,0.0
1776315504,0.7999999999999972
1776315510,0.0
1776315515,0.0
1776315520,0.0
1776315525,0.7999999999999972
1776315531,0.0
1776315536,0.0
1776315541,0.7999999999999972
1776315546,1.5999999999999943
1776315552,8.900000000000006
1776315557,0.0
1776315562,0.7999999999999972
1776315567,0.0
1776315573,0.0
1776315578,0.7999999999999972
1776315583,1.5999999999999943
1776315588,0.7999999999999972
1776315594,0.7999999999999972
1776315599,0.0
1776315604,10.400000000000006
1776315609,0.0
1776315614,0.0
1776315620,0.7999999999999972
1776315625,0.0
1776315630,0.0
1776315635,0.0
1776315641,0.0
1776315646,0.0
1776315651,0.0
1776315656,8.900000000000006
1776315662,0.0
1776315667,0.7999999999999943
1776315672,0.0
1776315677,0.0
1776315683,0.7999999999999972
1776315688,0.7999999999999972
1776315693,1.5999999999999943
1776315698,0.0
1776315704,0.0
1776315709,0.0
1776315714,10.400000000000006
1776315719,0.7999999999999972
1776315725,0.0
1776315730,0.0
1776315735,0.0
1776315740,0.0
1776315746,0.0
1776315751,0.0
1776315756,0.0
1776315761,0.0
1776315767,0.7999999999999972
1776315772,8.900000000000006
1776315777,0.7999999999999972
1776315782,0.7999999999999972
1776315788,0.0
1776315793,0.7999999999999972
1776315798,1.5999999999999943
1776315803,0.7999999999999972
1776315809,0.0
1776315814,8.900000000000006
1776315819,0.0
1776315824,0.0
1776315829,0.7999999999999972
1776315835,0.0
1776315840,0.0
1776315845,0.0
1776315850,0.0
1776315856,0.7999999999999972
1776315861,11.700000000000003
1776315866,0.0
1776315871,0.7999999999999972
1776315877,0.0
1776315882,0.0
1776315887,0.0
1776315892,0.0
1776315898,0.0
1776315903,0.7999999999999972
1776315908,0.7999999999999972
1776315913,10.299999999999994
1776315919,0.7999999999999972
1776315924,0.0
1776315929,0.0
1776315934,0.7999999999999972
1776315940,0.7999999999999972
1776315945,0.0
1776315950,0.7999999999999972
1776315955,1.5999999999999943
1776315961,0.7999999999999972
1776315966,9.599999999999994
1776315971,10.400000000000006
1776315976,0.0
1776315982,0.0
1776315987,0.0
1776315992,0.0
1776315997,0.0
1776316002,0.0
1776316008,0.0
1776316013,0.0
1776316018,0.0
1776316023,1.5999999999999943
1776316029,10.400000000000006
1776316034,0.0
1776316039,0.7999999999999972
1776316044,0.0
1776316050,0.7999999999999972
1776316055,0.0
1776316060,1.5999999999999943
1776316065,0.7999999999999972
1776316071,0.7999999999999972
1776316076,0.7999999999999972
1776316081,8.200000000000003
1776316086,8.200000000000003
1776316092,0.0
1776316097,0.7999999999999972
1776316102,0.7999999999999972
1776316107,0.0
1776316113,0.7999999999999972
1776316118,0.0
1776316123,0.7999999999999972
1776316128,0.0
1776316134,0.0
1776316139,8.799999999999997
1776316144,0.7999999999999972
1776316149,0.0
1776316155,0.0
1776316160,0.7999999999999972
1776316165,0.0
1776316170,10.5
1776316176,8.099999999999994
1776316181,0.7999999999999972
1776316186,0.7999999999999972
1776316191,0.0
1776316197,0.7999999999999972
1776316202,0.0
1776316207,0.7999999999999972
1776316212,8.799999999999997
1776316218,0.7999999999999972
1776316223,0.7999999999999972
1776316228,0.7999999999999972
1776316233,0.0
1776316239,0.0
1776316244,0.0
1776316249,6.400000000000006
1776316255,8.700000000000003
1776316260,0.0
1776316265,0.0
1776316270,0.0
1776316276,0.7999999999999972
1776316281,8.0
1776316286,0.7999999999999972
1776316292,0.0
1776316297,0.7999999999999972
1776316302,0.0
1776316307,0.7999999999999972
1776316313,0.0
1776316318,10.099999999999994
1776316323,0.7999999999999972
1776316328,0.0
1776316334,0.0
1776316339,0.0
1776316344,0.0
1776316349,0.0
1776316355,0.7999999999999972
1776316360,4.0
1776316365,8.200000000000003
1776316371,0.0
1776316376,0.0
1776316381,0.7999999999999972
1776316386,0.7999999999999972
1776316392,0.0
1776316397,8.900000000000006
1776316402,0.7999999999999972
1776316407,0.0
1776316413,0.0
1776316418,0.0
1776316423,0.0
1776316428,0.0
1776316434,0.0
1776316439,0.0
1776316444,0.7999999999999972
1776316449,0.7999999999999972
1776316455,8.200000000000003
1776316460,0.7999999999999972
1776316465,1.5999999999999943
1776316470,0.0
1776316476,0.7999999999999972
1776316481,0.0
1776316486,0.7999999999999972
1776316491,0.0
1776316497,0.0
1776316502,0.0
1776316507,8.099999999999994
1776316512,0.7999999999999972
1776316518,0.7999999999999972
1776316523,1.5999999999999943
1776316528,0.7999999999999972
1776316533,0.0
1776316539,0.0
1776316544,0.7999999999999972
1776316549,0.7999999999999972
1776316554,10.400000000000006
1776316560,0.0
1776316565,0.7999999999999972
1776316570,0.0
1776316575,0.0
1776316581,0.0
1776316586,0.7999999999999972
1776316591,0.0
1776316596,0.0
1776316602,0.7999999999999972
1776316607,8.100000000000005
1776316612,0.0
1776316617,0.0
1776316623,0.0
1776316628,0.0
1776316633,0.0
1776316638,0.0
1776316643,0.0
1776316649,0.0
1776316654,1.5999999999999943
1776316659,11.799999999999997
1776316664,0.0
1776316670,0.0
1776316675,0.0
1776316680,0.0
1776316685,0.7999999999999972
1776316691,0.0
1776316696,0.7999999999999972
1776316701,0.7999999999999972
1776316706,0.0
1776316712,8.900000000000006
1776316717,0.0
1776316722,0.7999999999999972
1776316727,0.0
1776316733,0.0
1776316738,0.7999999999999972
1776316743,0.7999999999999972
1776316748,0.7999999999999972
1776316754,0.0
1776316759,0.0
1776316764,6.400000000000006
1776316769,9.0
1776316775,0.0
1776316780,0.7999999999999972
1776316785,0.7999999999999972
1776316790,0.0
1776316796,0.7999999999999972
1776316801,0.0
1776316806,0.0
1776316811,0.7999999999999972
1776316817,9.400000000000006
1776316822,-2.886579864025407e-15
1776316827,0.7999999999999972
1776316832,0.7999999999999972
1776316838,0.0
1776316843,0.7999999999999972
1776316848,0.0
1776316853,0.0
1776316859,0.0
1776316864,8.099999999999994
1776316869,9.0
1776316874,0.0
1776316880,0.0
1776316885,0.0
1776316890,0.7999999999999972
1776316895,0.0
1776316901,0.0
1776316906,0.0
1776316911,0.7999999999999972
1776316916,7.400000000000006
1776316922,0.0
1776316927,0.7999999999999972
1776316932,0.0
1776316937,0.0
1776316942,0.0
1776316948,0.0
1776316953,0.7999999999999972
1776316958,7.900000000000006
1776316963,8.200000000000003
1776316969,0.7999999999999972
1776316974,0.0
1776316979,0.0
1776316984,0.0
1776316990,0.7999999999999972
1776316995,0.0
1776317000,0.7999999999999972
1776317005,10.299999999999997
1776317011,8.900000000000006
1776317016,0.0
1776317021,0.7999999999999972
1776317026,0.0
1776317032,0.0
1776317037,0.7999999999999972
1776317042,0.0
1776317047,0.7999999999999972
1776317053,0.7999999999999972
1776317058,8.599999999999994
1776317063,0.0
1776317068,0.7999999999999972
1776317074,0.0
1776317079,0.7999999999999972
1776317084,0.0
1776317089,0.0
1776317095,0.0
1776317100,0.0
1776317105,0.7999999999999972
1776317110,7.400000000000006
1776317116,0.0
1776317121,0.0
1776317126,0.0
1776317131,0.0
1776317137,0.7999999999999972
1776317142,0.0
1776317147,0.0
1776317152,0.0
1776317158,0.0
1776317163,0.0
1776317168,8.900000000000006
1776317173,8.200000000000003
1776317179,0.0
1776317184,0.0
1776317189,0.0
1776317194,0.7999999999999972
1776317200,0.0
1776317205,0.0
1776317210,0.0
1776317215,0.0
1776317221,0.0
1776317226,0.7999999999999972
1776317231,4.0
1776317236,8.099999999999994
1776317242,0.0
1776317247,0.0
1776317252,0.0
1776317257,0.7999999999999972
1776317263,0.7999999999999972
1776317268,0.7999999999999972
1776317273,0.7999999999999972
1776317278,0.0
1776317284,0.7999999999999972
1776317289,0.0
1776317294,0.7999999999999972
1776317299,7.400000000000003
1776317305,1.5999999999999943
1776317310,0.7999999999999972
1776317315,0.7999999999999972
1776317320,0.7999999999999972
1776317326,0.0
1776317331,0.0
1776317336,0.0
1776317341,0.0
1776317347,0.0
1776317352,0.7999999999999972
1776317357,0.7999999999999972
1776317362,9.700000000000003
1776317368,0.7999999999999972
1776317373,0.0
1776317378,0.0
1776317383,0.0
1776317389,0.7999999999999972
1776317394,0.0
1776317399,0.0
1776317404,0.0
1776317410,0.7999999999999972
1776317415,0.7999999999999972
1776317420,9.599999999999994
1776317425,8.900000000000006
1776317431,0.0
1776317436,0.0
1776317441,0.0
1776317446,0.7999999999999972
1776317452,0.0
1776317457,0.0
1776317462,0.0
1776317467,0.7999999999999972
1776317473,9.0
1776317478,9.5
1776317483,0.0
1776317488,0.0
1776317494,0.0
1776317499,0.0
1776317504,0.0
1776317509,0.0
1776317515,9.5
1776317520,6.999999999999997
1776317525,0.0
1776317530,0.0
1776317536,0.0
1776317541,0.0
1776317546,0.0
1776317551,10.5
1776317557,8.700000000000003
1776317562,0.7999999999999972
1776317567,0.7999999999999972
1776317572,0.0
1776317578,0.0
1776317583,0.7999999999999972
1776317588,0.0
1776317593,0.0
1776317599,8.099999999999994
1776317604,0.0
1776317609,0.0
1776317614,0.0
1776317620,0.0
1776317625,0.7999999999999972
1776317630,0.0
1776317635,0.0
1776317641,8.0
1776317646,8.799999999999997
1776317651,0.7999999999999972
1776317656,0.0
1776317662,0.0
1776317667,0.7999999999999972
1776317672,0.0
1776317677,0.7999999999999972
1776317683,0.0
1776317688,0.0
1776317693,0.0
1776317698,8.900000000000006
1776317704,0.7999999999999972
1776317709,0.0
1776317714,0.7999999999999972
1776317719,0.0
1776317725,0.7999999999999972
1776317730,0.0
1776317735,0.0
1776317740,0.7999999999999972
1776317746,0.0
1776317751,0.7999999999999972
1776317756,8.900000000000006
1776317761,1.7000000000000028
1776317767,0.0
1776317772,0.7999999999999972
1776317777,0.0
1776317782,0.7999999999999972
1776317788,0.0
1776317793,0.7999999999999972
1776317798,0.7999999999999972
1776317803,0.0
1776317809,0.0
1776317814,0.7999999999999972
1776317819,8.099999999999994
1776317824,0.7999999999999972
1776317830,0.0
1776317835,0.7999999999999972
1776317840,0.7999999999999972
1776317845,1.5999999999999943
1776317851,0.7999999999999972
1776317856,0.0
1776317861,0.0
1776317866,0.0
1776317872,0.0
1776317877,7.400000000000006
1776317882,8.900000000000006
1776317887,0.7999999999999972
1776317893,0.0
1776317898,1.5999999999999943
1776317903,0.7999999999999972
1776317908,0.7999999999999972
1776317914,0.7999999999999972
1776317919,0.0
1776317924,0.0
1776317929,0.7999999999999972
1776317935,0.0
1776317940,10.999999999999996
1776317945,0.7999999999999972
1776317950,0.0
1776317955,0.7999999999999972
1776317961,0.7999999999999972
1776317966,0.7999999999999972
1776317971,0.0
1776317976,0.0
1776317982,0.7999999999999972
1776317987,0.0
1776317992,0.0
1776317997,8.200000000000003
1776318003,8.200000000000003
1776318008,0.7999999999999972
1776318013,0.0
1776318018,0.0
1776318024,0.7999999999999972
1776318029,0.7999999999999972
1776318034,0.7999999999999972
1776318039,0.0
1776318045,0.7999999999999972
1776318050,0.0
1776318055,0.7999999999999972
1776318060,10.400000000000006
1776318066,0.0
1776318071,0.7999999999999972
1776318076,0.0
1776318081,1.5999999999999943
1776318087,0.0
1776318092,0.0
1776318097,0.0
1776318102,0.7999999999999972
1776318108,0.7999999999999972
1776318113,0.7999999999999972
1776318118,0.0
1776318123,8.200000000000003
1776318129,0.0
1776318134,0.7999999999999972
1776318139,0.7999999999999972
1776318144,0.0
1776318150,0.0
1776318155,0.7999999999999972
1776318160,0.7999999999999972
1776318165,0.7999999999999972
1776318171,0.7999999999999972
1776318176,1.5999999999999943
1776318181,0.0
1776318186,8.099999999999994
1776318192,0.7999999999999972
1776318197,0.0
1776318202,0.0
1776318207,0.7999999999999972
1776318213,0.0
1776318218,0.7999999999999972
1776318223,0.7999999999999972
1776318228,0.0
1776318234,1.5999999999999943
1776318239,0.7999999999999972
1776318244,9.599999999999994
1776318249,8.099999999999994
1776318255,0.0
1776318260,0.0
1776318265,0.0
1776318270,0.0
1776318276,0.0
1776318281,0.0
1776318286,0.0
1776318291,0.0
1776318297,0.0
1776318302,0.0
1776318307,8.900000000000006
1776318312,8.200000000000003
1776318318,0.7999999999999972
1776318323,0.7999999999999972
1776318328,0.7999999999999972
1776318333,0.7999999999999972
1776318339,0.7999999999999972
1776318344,0.0
1776318349,0.0
1776318354,0.7999999999999972
1776318360,0.0
1776318365,0.0
1776318370,9.599999999999994
1776318375,0.7999999999999972
1776318381,0.0
1776318386,0.7999999999999972
1776318391,0.7999999999999972
1776318396,0.0
1776318402,0.0
1776318407,0.7999999999999972
1776318412,0.0
1776318417,0.0
1776318423,0.0
1776318428,8.200000000000003
1776318433,1.5999999999999943
1776318438,0.7999999999999972
1776318444,0.7999999999999972
1776318449,0.0
1776318454,0.7999999999999972
1776318459,0.0
1776318465,0.0
1776318470,0.7999999999999972
1776318475,0.0
1776318480,7.400000000000006
1776318486,7.299999999999997
1776318491,0.0
1776318496,0.7999999999999972
1776318501,0.0
1776318507,0.0
1776318512,0.7999999999999972
1776318517,0.7999999999999972
1776318522,0.7999999999999972
1776318528,0.0
1776318533,0.0
1776318538,0.7999999999999972
1776318543,9.599999999999994
1776318549,0.7999999999999972
1776318554,0.0
1776318559,0.7999999999999972
1776318564,0.0
1776318570,0.7999999999999972
1776318575,0.0
1776318580,0.7999999999999972
1776318585,0.0
1776318591,0.7999999999999972
1776318596,0.0
1776318601,10.5
1776318606,8.099999999999994
1776318612,0.0
1776318617,0.0
1776318622,0.0
1776318627,0.0
1776318633,0.7999999999999972
1776318638,0.0
1776318643,0.0
1776318648,0.0
1776318654,0.0
1776318659,0.7999999999999972
1776318664,8.900000000000006
1776318669,0.0
1776318675,0.7999999999999972
1776318680,0.7999999999999972
1776318685,0.0
1776318690,0.7999999999999972
1776318696,0.7999999999999972
1776318701,0.0
1776318706,0.0
1776318711,0.0
1776318717,0.0
1776318722,4.0
1776318727,8.200000000000003
1776318732,0.0
1776318737,0.0
1776318743,0.7999999999999972
1776318748,0.7999999999999972
1776318753,1.5999999999999943
1776318759,0.0
1776318764,0.0
1776318769,0.0
1776318774,9.400000000000006
1776318780,7.799999999999997
1776318785,0.7999999999999972
1776318790,0.0
1776318795,0.7999999999999972
1776318801,0.0
1776318806,0.0
1776318811,0.7999999999999972
1776318816,1.5999999999999943
1776318822,0.7999999999999972
1776318827,7.900000000000006
1776318832,0.0
1776318837,0.7999999999999972
1776318843,0.7999999999999972
1776318848,0.0
1776318853,0.7999999999999972
1776318858,0.0
1776318864,0.0
1776318869,0.0
1776318874,0.0
1776318879,8.299999999999997
1776318884,0.0
1776318890,0.7999999999999972
1776318895,0.0
1776318900,0.0
1776318905,0.0
1776318911,0.0
1776318916,0.0
1776318921,0.7999999999999972
1776318926,10.299999999999994
1776318932,0.7999999999999972
1776318937,0.7999999999999972
1776318942,0.0
1776318947,0.0
1776318953,0.7999999999999972
1776318958,0.0
1776318963,0.7999999999999972
1776318968,0.7999999999999972
1776318974,8.799999999999997
1776318979,2.5
1776318984,0.0
1776318989,0.7999999999999972
1776318995,0.7999999999999972
1776319000,0.7999999999999972
1776319005,0.0
1776319011,0.0
1776319016,2.4000000000000057
1776319021,9.599999999999994
1776319026,0.7999999999999972
1776319032,0.0
1776319037,0.0
1776319042,0.7999999999999972
1776319047,0.0
1776319053,0.0
1776319058,8.099999999999994
1776319063,9.7
1776319068,0.7999999999999972
1776319074,0.0
1776319079,0.0
1776319084,0.0
1776319089,0.7999999999999972
1776319095,0.0
1776319100,8.099999999999994
1776319105,9.499999999999996
1776319110,0.7999999999999972
1776319116,0.7999999999999972
1776319121,0.7999999999999972
1776319126,0.7999999999999972
1776319131,0.0
1776319137,8.799999999999997
1776319142,8.900000000000006
1776319147,0.0
1776319152,0.7999999999999972
1776319158,0.0
1776319163,0.0
1776319168,0.7999999999999972
1776319173,1.5999999999999943
1776319178,0.0
1776319184,8.900000000000006
1776319189,-2.886579864025407e-15
1776319194,0.0
1776319200,0.0
1776319205,0.7999999999999972
1776319210,0.7999999999999972
1776319215,0.0
1776319221,0.7999999999999972
1776319226,9.5
1776319231,0.0
1776319236,0.0
1776319242,0.7999999999999972
1776319247,0.0
1776319252,0.0
1776319257,0.0
1776319263,0.7999999999999972
1776319268,10.900000000000006
1776319273,0.0
1776319278,0.0
1776319284,0.0
1776319289,0.0
1776319294,0.0
1776319299,0.0
1776319304,0.0
1776319310,8.900000000000006
1776319315,0.0
1776319320,0.0
1776319326,0.0
1776319331,0.0
1776319336,0.7999999999999972
1776319341,0.0
1776319347,0.0
1776319352,0.0
1776319357,10.200000000000003
1776319362,8.799999999999997
1776319368,0.0
1776319373,0.0
1776319378,0.7999999999999972
1776319383,0.7999999999999972
1776319389,0.0
1776319394,1.5999999999999943
1776319399,0.0
1776319404,8.099999999999994
1776319410,0.0
1776319415,0.0
1776319420,0.0
1776319425,0.7999999999999972
1776319431,0.0
1776319436,0.0
1776319441,0.7999999999999972
1776319446,8.900000000000006
1776319452,3.299999999999997
1776319457,0.0
1776319462,0.0
1776319467,0.0
1776319473,0.0
1776319478,0.7999999999999972
1776319483,0.0
1776319488,0.7999999999999972
1776319493,0.0
1776319499,10.200000000000003
1776319504,0.0
1776319509,0.0
1776319514,0.0
1776319520,0.7999999999999972
1776319525,0.0
1776319530,0.0
1776319535,5.599999999999994
1776319541,8.200000000000003
1776319546,0.0
1776319551,0.0
1776319556,0.7999999999999972
1776319562,0.0
1776319567,0.0
1776319572,0.7999999999999972
1776319577,0.0
1776319583,0.0
1776319588,8.599999999999994
1776319593,0.7999999999999972
1776319599,0.0
1776319604,0.0
1776319609,0.7999999999999972
1776319614,0.0
1776319619,0.7999999999999972
1776319625,0.0
1776319630,0.7999999999999972
1776319635,8.900000000000006
1776319640,0.0
1776319646,0.7999999999999972
1776319651,0.7999999999999972
1776319656,0.0
1776319661,0.0
1776319667,0.7999999999999972
1776319672,0.0
1776319677,8.099999999999994
1776319682,8.799999999999997
1776319688,0.0
1776319693,1.5999999999999943
1776319698,0.0
1776319703,0.0
1776319709,0.0
1776319714,0.0
1776319719,0.0
1776319724,10.299999999999997
1776319730,8.900000000000006
1776319735,0.7999999999999972
1776319740,0.0
1776319745,0.7999999999999972
1776319751,0.0
1776319756,0.0
1776319761,0.0
1776319766,0.0
1776319772,7.400000000000003
1776319777,0.0
1776319782,0.0
1776319788,1.4000000000000057
1776319793,0.0
1776319798,0.7999999999999972
1776319804,8.0
1776319809,9.0
1776319814,0.0
1776319819,0.7999999999999972
1776319825,0.0
1776319830,0.0
1776319835,8.900000000000006
1776319840,8.799999999999997
1776319846,0.0
1776319851,0.0
1776319856,0.0
1776319861,0.0
1776319867,0.0
1776319872,0.0
1776319877,0.7999999999999972
1776319882,8.200000000000003
1776319888,0.0
1776319893,0.7999999999999972
1776319898,0.7999999999999972
1776319903,0.0
1776319909,0.0
1776319914,0.0
1776319919,3.200000000000003
1776319924,8.900000000000006
1776319930,0.7999999999999972
1776319935,0.0
1776319940,0.0
1776319945,1.5999999999999943
1776319950,1.5999999999999943
1776319956,0.0
1776319961,0.0
1776319966,7.299999999999997
1776319971,0.0
1776319977,0.0
1776319982,0.0
1776319987,0.0
1776319992,0.0
1776319998,0.7999999999999972
1776320003,0.0
1776320008,8.0
1776320013,0.0
1776320019,0.0
1776320024,0.0
1776320029,0.7999999999999972
1776320034,0.0
1776320040,0.0
1776320045,0.0
1776320050,9.400000000000006
1776320055,0.7999999999999972
1776320061,0.7999999999999972
1776320066,0.0
1776320071,0.5999999999999943
1776320076,0.0
1776320082,0.0
1776320087,0.7999999999999972
1776320092,8.0
1776320097,0.0
1776320103,0.0
1776320108,0.0
1776320113,0.0
1776320118,0.0
1776320123,0.0
1776320129,0.0
1776320134,8.099999999999994
1776320139,0.7999999999999972
1776320144,0.0
1776320150,0.7999999999999972
1776320155,0.0
1776320160,0.0
1776320165,1.5999999999999943
1776320171,8.700000000000003
1776320176,9.4
1776320181,0.7999999999999972
1776320186,0.0
1776320192,0.0
1776320197,0.0
1776320202,0.0
1776320207,0.0
1776320213,12.200000000000003
1776320218,10.100000000000005
1776320223,0.7999999999999972
1776320228,0.0
1776320234,0.7999999999999972
1776320239,0.0
1776320244,0.0
1776320249,0.0
1776320255,8.799999999999997
1776320260,0.7999999999999943
1776320265,0.0
1776320270,0.0
1776320276,0.0
1776320281,0.7999999999999972
1776320286,0.0
1776320291,0.7999999999999972
1776320297,10.900000000000006
1776320302,0.0
1776320307,0.7999999999999972
1776320312,0.7999999999999972
1776320318,0.0
1776320323,0.7999999999999972
1776320328,0.0
1776320333,0.7999999999999972
1776320338,10.200000000000003
1776320344,0.7999999999999972
1776320349,0.7999999999999972
1776320354,0.0
1776320359,0.0
1776320365,0.7999999999999972
1776320370,0.7999999999999972
1776320375,9.599999999999994
1776320380,10.200000000000003
1776320386,0.0
1776320391,0.0
1776320396,0.7999999999999972
1776320401,0.0
1776320407,0.0
1776320412,0.0
1776320417,8.799999999999997
1776320422,9.400000000000006
1776320428,0.7999999999999972
1776320433,0.0
1776320438,0.0
1776320443,0.7999999999999972
1776320449,0.0
1776320454,0.0
1776320459,8.900000000000006
1776320464,0.0
1776320470,0.0
1776320475,0.7999999999999972
1776320480,0.0
1776320485,0.0
1776320491,0.7999999999999972
1776320496,0.0
1776320501,8.900000000000006
1776320506,0.7999999999999972
1776320512,0.0
1776320517,0.0
1776320522,0.0
1776320527,0.0
1776320532,0.0
1776320538,0.0
1776320543,8.799999999999994
1776320548,0.7999999999999972
1776320553,0.7999999999999972
1776320559,0.0
1776320564,0.7999999999999972
1776320569,0.0
1776320574,0.0
1776320580,10.200000000000003
1776320585,9.5
1776320590,0.0
1776320595,0.7999999999999972
1776320601,0.0
1776320606,0.0
1776320611,0.0
1776320616,0.0
1776320622,11.0
1776320627,4.0
1776320632,0.7999999999999972
1776320637,0.7999999999999972
1776320643,0.0
1776320648,0.0
1776320653,0.0
1776320658,0.7999999999999972
1776320663,7.400000000000006
1776320669,0.0
1776320674,0.0
1776320679,0.0
1776320684,0.7999999999999972
1776320690,0.0
1776320695,0.0
1776320700,0.7999999999999972
1776320705,8.799999999999997
1776320711,0.0
1776320716,0.7999999999999972
1776320721,0.0
1776320726,0.0
1776320732,0.0
1776320737,9.799999999999997
1776320743,1.4000000000000057
1776320748,10.299999999999997
1776320754,12.099999999999994
1776320759,11.0
1776320765,9.200000000000003
1776320770,0.7000000000000028
1776320776,9.5
1776320782,1.4000000000000057
1776320787,10.099999999999994
1776320793,0.7000000000000028
1776320798,9.299999999999997
1776320804,10.000000000000005
1776320809,0.7000000000000028
1776320815,8.799999999999997
1776320821,1.4000000000000057
1776320826,11.799999999999997
1776320832,1.4000000000000057
1776320837,10.400000000000006
1776320843,8.5
1776320848,2.0
1776320854,9.799999999999997
1776320860,1.5
1776320865,9.5
1776320871,5.799999999999997
1776320876,10.400000000000006
1776320882,9.699999999999998
1776320887,2.200000000000003
1776320893,9.700000000000003
1776320899,0.7000000000000028
1776320904,9.900000000000006
1776320910,4.400000000000006
1776320915,10.0
1776320921,9.400000000000006
1776320926,0.7000000000000028
1776320932,10.0
1776320938,0.7000000000000028
1776320943,10.5
1776320949,7.199999999999994
1776320954,9.700000000000003
1776320960,9.700000000000003
1776320965,0.7000000000000028
1776320971,11.0
1776320977,1.4000000000000057
1776320982,8.799999999999997
1776320988,8.0
1776320993,9.700000000000003
1776320999,9.8
1776321004,0.7000000000000028
1776321010,10.200000000000003
                                                                                          
